match_id,date,team,player_id,expected_starter,availability_status,availability_factor,form_factor,source_type,research_valid
45777,2022-12-10,England,p001,True,fit,1.0,1.05,historical_lineup,false
45777,2022-12-10,England,p002,True,fit,1.0,1.1,historical_lineup,false
45777,2022-12-10,England,p003,True,fit,1.0,1.08,historical_lineup,false
45777,2022-12-10,England,p004,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,England,p005,True,fit,1.0,0.98,historical_lineup,false
45777,2022-12-10,England,p006,True,fit,1.0,0.92,historical_lineup,false
45777,2022-12-10,England,p007,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,England,p008,True,fit,1.0,0.95,historical_lineup,false
45777,2022-12-10,England,p009,True,fit,1.0,1.05,historical_lineup,false
45777,2022-12-10,England,p010,True,fit,1.0,0.98,historical_lineup,false
45777,2022-12-10,England,p011,True,fit,1.0,1.02,historical_lineup,false
45777,2022-12-10,France,p101,True,fit,1.0,1.15,historical_lineup,false
45777,2022-12-10,France,p102,True,fit,1.0,1.1,historical_lineup,false
45777,2022-12-10,France,p103,True,fit,1.0,1.05,historical_lineup,false
45777,2022-12-10,France,p104,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p105,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p106,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p107,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p108,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p109,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p110,True,fit,1.0,1.0,historical_lineup,false
45777,2022-12-10,France,p111,True,fit,1.0,1.02,historical_lineup,false
45786,2022-12-18,Argentina,p201,True,fit,1.0,1.15,historical_lineup,false
45786,2022-12-18,Argentina,p202,True,fit,1.0,1.2,historical_lineup,false
45786,2022-12-18,Argentina,p203,True,fit,1.0,1.05,historical_lineup,false
45786,2022-12-18,Argentina,p204,True,fit,1.0,1.1,historical_lineup,false
45786,2022-12-18,Argentina,p205,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,Argentina,p206,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,Argentina,p207,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,Argentina,p208,True,fit,1.0,1.05,historical_lineup,false
45786,2022-12-18,Argentina,p209,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,Argentina,p210,True,fit,1.0,0.95,historical_lineup,false
45786,2022-12-18,Argentina,p211,True,fit,1.0,1.08,historical_lineup,false
45786,2022-12-18,France,p101,True,fit,1.0,1.15,historical_lineup,false
45786,2022-12-18,France,p102,True,fit,1.0,1.1,historical_lineup,false
45786,2022-12-18,France,p103,True,doubtful,0.6,0.8,manual_assumption,false
45786,2022-12-18,France,p104,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,France,p105,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,France,p106,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,France,p107,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,France,p108,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,France,p109,True,doubtful,0.6,0.75,manual_assumption,false
45786,2022-12-18,France,p110,True,fit,1.0,1.0,historical_lineup,false
45786,2022-12-18,France,p111,True,fit,1.0,1.02,historical_lineup,false
45776,2022-12-10,Morocco,p301,True,fit,1.0,1.1,historical_lineup,false
45776,2022-12-10,Morocco,p302,True,fit,1.0,1.05,historical_lineup,false
45776,2022-12-10,Morocco,p303,True,fit,1.0,1.02,historical_lineup,false
45776,2022-12-10,Morocco,p304,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Morocco,p305,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Morocco,p306,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Morocco,p307,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Morocco,p308,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Morocco,p309,True,fit,1.0,1.05,historical_lineup,false
45776,2022-12-10,Morocco,p310,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Morocco,p311,True,fit,1.0,1.05,historical_lineup,false
45776,2022-12-10,Portugal,p401,True,fit,1.0,1.05,historical_lineup,false
45776,2022-12-10,Portugal,p402,True,fit,1.0,1.1,historical_lineup,false
45776,2022-12-10,Portugal,p403,True,fit,1.0,1.05,historical_lineup,false
45776,2022-12-10,Portugal,p404,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Portugal,p405,True,doubtful,0.6,0.85,manual_assumption,false
45776,2022-12-10,Portugal,p406,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Portugal,p407,True,fit,1.0,0.95,historical_lineup,false
45776,2022-12-10,Portugal,p408,True,fit,1.0,1.0,historical_lineup,false
45776,2022-12-10,Portugal,p409,True,fit,1.0,0.95,historical_lineup,false
45776,2022-12-10,Portugal,p410,True,fit,1.0,1.05,historical_lineup,false
